Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
 41%|████      | 215/522 [02:21<03:22,  1.51it/s]
 41%|████▏     | 216/522 [02:22<03:19,  1.53it/s]
 42%|████▏     | 217/522 [02:22<03:17,  1.55it/s]
 42%|████▏     | 218/522 [02:23<03:14,  1.56it/s]
 42%|████▏     | 219/522 [02:24<03:19,  1.52it/s]
 42%|████▏     | 220/522 [02:24<03:16,  1.53it/s]
 42%|████▏     | 221/522 [02:25<03:14,  1.54it/s]
 43%|████▎     | 222/522 [02:26<03:12,  1.56it/s]
 43%|████▎     | 223/522 [02:26<03:10,  1.57it/s]
 43%|████▎     | 224/522 [02:27<03:11,  1.56it/s]
 43%|████▎     | 225/522 [02:28<03:09,  1.57it/s]
 43%|████▎     | 226/522 [02:28<03:09,  1.56it/s]
 43%|████▎     | 227/522 [02:29<03:08,  1.56it/s]
 44%|████▎     | 228/522 [02:29<03:07,  1.57it/s]
 44%|████▍     | 229/522 [02:30<03:07,  1.57it/s]
 44%|████▍     | 230/522 [02:31<03:05,  1.57it/s]
 44%|████▍     | 231/522 [02:31<03:04,  1.57it/s]
 44%|████▍     | 232/522 [02:32<03:03,  1.58it/s]
 45%|████▍     | 233/522 [02:33<03:02,  1.59it/s]
 45%|████▍     | 234/522 [02:33<03:04,  1.56it/s]
 45%|████▌     | 235/522 [02:34<03:04,  1.55it/s]
 45%|████▌     | 236/522 [02:35<03:03,  1.56it/s]
 45%|████▌     | 237/522 [02:35<03:03,  1.55it/s]
 46%|████▌     | 238/522 [02:36<03:09,  1.50it/s]
 46%|████▌     | 239/522 [02:37<03:10,  1.48it/s]
 46%|████▌     | 240/522 [02:37<03:15,  1.45it/s]
 46%|████▌     | 241/522 [02:38<03:15,  1.44it/s]
 46%|████▋     | 242/522 [02:39<03:09,  1.47it/s]
 47%|████▋     | 243/522 [02:39<03:05,  1.50it/s]
 47%|████▋     | 244/522 [02:40<03:02,  1.52it/s]
 47%|████▋     | 245/522 [02:41<03:01,  1.53it/s]
 47%|████▋     | 246/522 [02:41<02:59,  1.53it/s]
 47%|████▋     | 247/522 [02:42<03:03,  1.50it/s]
 48%|████▊     | 248/522 [02:43<03:00,  1.52it/s]
 48%|████▊     | 249/522 [02:43<03:03,  1.49it/s]
 48%|████▊     | 250/522 [02:44<03:04,  1.47it/s]
 48%|████▊     | 251/522 [02:45<03:10,  1.42it/s]
 48%|████▊     | 252/522 [02:45<03:08,  1.43it/s]
 48%|████▊     | 253/522 [02:46<03:07,  1.43it/s]
 49%|████▊     | 254/522 [02:47<03:02,  1.47it/s]
 49%|████▉     | 255/522 [02:47<02:57,  1.50it/s]
 49%|████▉     | 256/522 [02:48<02:53,  1.53it/s]
 49%|████▉     | 257/522 [02:49<02:53,  1.53it/s]
 49%|████▉     | 258/522 [02:49<02:51,  1.54it/s]
 50%|████▉     | 259/522 [02:50<02:50,  1.55it/s]
 50%|████▉     | 260/522 [02:51<02:47,  1.56it/s]
 50%|█████     | 261/522 [02:51<02:46,  1.57it/s]
 50%|█████     | 262/522 [02:52<02:46,  1.57it/s]
 50%|█████     | 263/522 [02:53<02:44,  1.58it/s]
 51%|█████     | 264/522 [02:53<02:43,  1.58it/s]
 51%|█████     | 265/522 [02:54<02:43,  1.57it/s]
 51%|█████     | 266/522 [02:54<02:41,  1.58it/s]
 51%|█████     | 267/522 [02:55<02:46,  1.54it/s]
 51%|█████▏    | 268/522 [02:56<02:44,  1.54it/s]
 52%|█████▏    | 269/522 [02:56<02:42,  1.56it/s]
 52%|█████▏    | 270/522 [02:57<02:45,  1.52it/s]
 52%|█████▏    | 271/522 [02:58<02:42,  1.54it/s]
 52%|█████▏    | 272/522 [02:58<02:40,  1.55it/s]
 52%|█████▏    | 273/522 [02:59<02:39,  1.57it/s]
 52%|█████▏    | 274/522 [03:00<02:38,  1.57it/s]
 53%|█████▎    | 275/522 [03:00<02:41,  1.53it/s]
 53%|█████▎    | 276/522 [03:01<02:44,  1.50it/s]
 53%|█████▎    | 277/522 [03:02<02:41,  1.52it/s]
 53%|█████▎    | 278/522 [03:02<02:43,  1.49it/s]
 53%|█████▎    | 279/522 [03:03<02:44,  1.47it/s]
 54%|█████▎    | 280/522 [03:04<02:45,  1.46it/s]
 54%|█████▍    | 281/522 [03:04<02:40,  1.50it/s]
 54%|█████▍    | 282/522 [03:05<02:42,  1.48it/s]
 54%|█████▍    | 283/522 [03:06<02:38,  1.51it/s]
 54%|█████▍    | 284/522 [03:06<02:42,  1.47it/s]
 55%|█████▍    | 285/522 [03:07<02:39,  1.49it/s]
 55%|█████▍    | 286/522 [03:08<02:36,  1.51it/s]
 55%|█████▍    | 287/522 [03:08<02:34,  1.52it/s]
 55%|█████▌    | 288/522 [03:09<02:32,  1.53it/s]
 55%|█████▌    | 289/522 [03:10<02:30,  1.55it/s]
 56%|█████▌    | 290/522 [03:10<02:34,  1.51it/s]
 56%|█████▌    | 291/522 [03:11<02:35,  1.48it/s]
 56%|█████▌    | 292/522 [03:12<02:32,  1.51it/s]
 56%|█████▌    | 293/522 [03:12<02:29,  1.53it/s]
 56%|█████▋    | 294/522 [03:13<02:31,  1.50it/s]
 57%|█████▋    | 295/522 [03:14<02:29,  1.52it/s]
 57%|█████▋    | 296/522 [03:14<02:27,  1.53it/s]
 57%|█████▋    | 297/522 [03:15<02:31,  1.48it/s]
 57%|█████▋    | 298/522 [03:16<02:27,  1.52it/s]
 57%|█████▋    | 299/522 [03:16<02:24,  1.54it/s]
 57%|█████▋    | 300/522 [03:17<02:22,  1.55it/s]
 58%|█████▊    | 301/522 [03:17<02:21,  1.56it/s]
 58%|█████▊    | 302/522 [03:18<02:20,  1.57it/s]
 58%|█████▊    | 303/522 [03:19<02:28,  1.47it/s]
 58%|█████▊    | 304/522 [03:20<02:29,  1.46it/s]
 58%|█████▊    | 305/522 [03:20<02:24,  1.50it/s]
 59%|█████▊    | 306/522 [03:21<02:21,  1.52it/s]
 59%|█████▉    | 307/522 [03:22<02:25,  1.48it/s]
 59%|█████▉    | 308/522 [03:22<02:21,  1.51it/s]
 59%|█████▉    | 309/522 [03:23<02:22,  1.49it/s]
 59%|█████▉    | 310/522 [03:24<02:19,  1.52it/s]
 60%|█████▉    | 311/522 [03:24<02:16,  1.54it/s]
 60%|█████▉    | 312/522 [03:25<02:14,  1.56it/s]
 60%|█████▉    | 313/522 [03:25<02:17,  1.52it/s]
 60%|██████    | 314/522 [03:26<02:14,  1.54it/s]
 60%|██████    | 315/522 [03:27<02:13,  1.55it/s]
 61%|██████    | 316/522 [03:27<02:11,  1.56it/s]
 61%|██████    | 317/522 [03:28<02:10,  1.57it/s]
 61%|██████    | 318/522 [03:29<02:13,  1.53it/s]
 61%|██████    | 319/522 [03:29<02:11,  1.54it/s]
 61%|██████▏   | 320/522 [03:30<02:09,  1.55it/s]
 61%|██████▏   | 321/522 [03:31<02:08,  1.57it/s]
 62%|██████▏   | 322/522 [03:31<02:07,  1.57it/s]
 62%|██████▏   | 323/522 [03:32<02:07,  1.56it/s]
 62%|██████▏   | 324/522 [03:32<02:05,  1.57it/s]
 62%|██████▏   | 325/522 [03:33<02:06,  1.56it/s]
 62%|██████▏   | 326/522 [03:34<02:05,  1.56it/s]
 63%|██████▎   | 327/522 [03:34<02:08,  1.52it/s]
 63%|██████▎   | 328/522 [03:35<02:07,  1.52it/s]
 63%|██████▎   | 329/522 [03:36<02:06,  1.52it/s]
 63%|██████▎   | 330/522 [03:36<02:05,  1.53it/s]
 63%|██████▎   | 331/522 [03:37<02:04,  1.54it/s]
 64%|██████▎   | 332/522 [03:38<02:06,  1.50it/s]
 64%|██████▍   | 333/522 [03:38<02:04,  1.52it/s]
 64%|██████▍   | 334/522 [03:39<02:02,  1.53it/s]
 64%|██████▍   | 335/522 [03:40<02:01,  1.54it/s]
 64%|██████▍   | 336/522 [03:40<02:03,  1.51it/s]
 65%|██████▍   | 337/522 [03:41<02:04,  1.49it/s]
 65%|██████▍   | 338/522 [03:42<02:01,  1.52it/s]
 65%|██████▍   | 339/522 [03:42<01:58,  1.54it/s]
 65%|██████▌   | 340/522 [03:43<01:57,  1.54it/s]
 65%|██████▌   | 341/522 [03:44<01:59,  1.51it/s]
 66%|██████▌   | 342/522 [03:44<02:02,  1.47it/s]
 66%|██████▌   | 343/522 [03:45<02:00,  1.48it/s]
 66%|██████▌   | 344/522 [03:46<01:57,  1.52it/s]
 66%|██████▌   | 345/522 [03:46<01:55,  1.54it/s]
 66%|██████▋   | 346/522 [03:47<01:53,  1.55it/s]
 66%|██████▋   | 347/522 [03:48<01:51,  1.56it/s]
 67%|██████▋   | 348/522 [03:48<01:54,  1.52it/s]
 67%|██████▋   | 349/522 [03:49<01:52,  1.54it/s]
 67%|██████▋   | 350/522 [03:50<01:54,  1.50it/s]
 67%|██████▋   | 351/522 [03:50<01:52,  1.51it/s]
 67%|██████▋   | 352/522 [03:51<01:51,  1.53it/s]
 68%|██████▊   | 353/522 [03:52<01:49,  1.54it/s]
 68%|██████▊   | 354/522 [03:52<01:47,  1.56it/s]
 68%|██████▊   | 355/522 [03:53<01:47,  1.56it/s]
 68%|██████▊   | 356/522 [03:53<01:46,  1.56it/s]
 68%|██████▊   | 357/522 [03:54<01:49,  1.51it/s]
 69%|██████▊   | 358/522 [03:55<01:50,  1.49it/s]
 69%|██████▉   | 359/522 [03:55<01:47,  1.52it/s]
 69%|██████▉   | 360/522 [03:56<01:48,  1.49it/s]
 69%|██████▉   | 361/522 [03:57<01:49,  1.48it/s]
 69%|██████▉   | 362/522 [03:57<01:46,  1.50it/s]
 70%|██████▉   | 363/522 [03:58<01:44,  1.53it/s]
 70%|██████▉   | 364/522 [03:59<01:46,  1.48it/s]
 70%|██████▉   | 365/522 [03:59<01:44,  1.51it/s]
 70%|███████   | 366/522 [04:00<01:41,  1.53it/s]
 70%|███████   | 367/522 [04:01<01:43,  1.50it/s]
 70%|███████   | 368/522 [04:01<01:41,  1.52it/s]
 71%|███████   | 369/522 [04:02<01:43,  1.49it/s]
 71%|███████   | 370/522 [04:03<01:41,  1.50it/s]
 71%|███████   | 371/522 [04:04<01:42,  1.47it/s]
 71%|███████▏  | 372/522 [04:04<01:40,  1.49it/s]
 71%|███████▏  | 373/522 [04:05<01:42,  1.46it/s]
 72%|███████▏  | 374/522 [04:06<01:38,  1.50it/s]
 72%|███████▏  | 375/522 [04:06<01:36,  1.52it/s]
 72%|███████▏  | 376/522 [04:07<01:38,  1.48it/s]
 72%|███████▏  | 377/522 [04:07<01:36,  1.51it/s]
 72%|███████▏  | 378/522 [04:08<01:34,  1.53it/s]
 73%|███████▎  | 379/522 [04:09<01:32,  1.55it/s]
 73%|███████▎  | 380/522 [04:09<01:31,  1.55it/s]
 73%|███████▎  | 381/522 [04:10<01:33,  1.50it/s]
 73%|███████▎  | 382/522 [04:11<01:32,  1.52it/s]
 73%|███████▎  | 383/522 [04:11<01:30,  1.54it/s]
 74%|███████▎  | 384/522 [04:12<01:28,  1.56it/s]
 74%|███████▍  | 385/522 [04:13<01:27,  1.57it/s]
 74%|███████▍  | 386/522 [04:13<01:26,  1.58it/s]
 74%|███████▍  | 387/522 [04:14<01:25,  1.58it/s]
 74%|███████▍  | 388/522 [04:15<01:27,  1.54it/s]
 75%|███████▍  | 389/522 [04:15<01:26,  1.53it/s]
 75%|███████▍  | 390/522 [04:16<01:25,  1.55it/s]
 75%|███████▍  | 391/522 [04:16<01:23,  1.57it/s]
 75%|███████▌  | 392/522 [04:17<01:22,  1.57it/s]
 75%|███████▌  | 393/522 [04:18<01:22,  1.57it/s]
 75%|███████▌  | 394/522 [04:18<01:21,  1.58it/s]
 76%|███████▌  | 395/522 [04:19<01:22,  1.53it/s]
 76%|███████▌  | 396/522 [04:20<01:21,  1.54it/s]
 76%|███████▌  | 397/522 [04:20<01:22,  1.51it/s]
 76%|███████▌  | 398/522 [04:21<01:20,  1.53it/s]
 76%|███████▋  | 399/522 [04:22<01:21,  1.50it/s]
 77%|███████▋  | 400/522 [04:22<01:20,  1.52it/s]
 77%|███████▋  | 401/522 [04:23<01:18,  1.54it/s]
 77%|███████▋  | 402/522 [04:24<01:19,  1.51it/s]
 77%|███████▋  | 403/522 [04:24<01:20,  1.49it/s]
 77%|███████▋  | 404/522 [04:25<01:17,  1.52it/s]
 78%|███████▊  | 405/522 [04:26<01:18,  1.49it/s]
 78%|███████▊  | 406/522 [04:26<01:18,  1.48it/s]
 78%|███████▊  | 407/522 [04:27<01:18,  1.46it/s]
 78%|███████▊  | 408/522 [04:28<01:16,  1.49it/s]
 78%|███████▊  | 409/522 [04:28<01:15,  1.50it/s]
 79%|███████▊  | 410/522 [04:29<01:15,  1.48it/s]
 79%|███████▊  | 411/522 [04:30<01:13,  1.51it/s]
 79%|███████▉  | 412/522 [04:30<01:14,  1.48it/s]
 79%|███████▉  | 413/522 [04:31<01:12,  1.51it/s]
 79%|███████▉  | 414/522 [04:32<01:10,  1.53it/s]
 80%|███████▉  | 415/522 [04:32<01:09,  1.55it/s]
 80%|███████▉  | 416/522 [04:33<01:07,  1.56it/s]
 80%|███████▉  | 417/522 [04:34<01:07,  1.56it/s]
 80%|████████  | 418/522 [04:34<01:06,  1.57it/s]
 80%|████████  | 419/522 [04:35<01:05,  1.58it/s]
 80%|████████  | 420/522 [04:36<01:05,  1.57it/s]
 81%|████████  | 421/522 [04:36<01:04,  1.57it/s]
 81%|████████  | 422/522 [04:37<01:05,  1.53it/s]
 81%|████████  | 423/522 [04:37<01:04,  1.54it/s]
 81%|████████  | 424/522 [04:38<01:03,  1.55it/s]
 81%|████████▏ | 425/522 [04:39<01:02,  1.56it/s]
 82%|████████▏ | 426/522 [04:39<01:00,  1.57it/s]
 82%|████████▏ | 427/522 [04:40<01:00,  1.58it/s]
 82%|████████▏ | 428/522 [04:41<00:59,  1.58it/s]
 82%|████████▏ | 429/522 [04:41<00:59,  1.57it/s]
 82%|████████▏ | 430/522 [04:42<00:58,  1.56it/s]
 83%|████████▎ | 431/522 [04:43<00:58,  1.57it/s]
 83%|████████▎ | 432/522 [04:43<00:57,  1.57it/s]
 83%|████████▎ | 433/522 [04:44<00:56,  1.57it/s]
 83%|████████▎ | 434/522 [04:44<00:55,  1.58it/s]
 83%|████████▎ | 435/522 [04:45<00:56,  1.54it/s]
 84%|████████▎ | 436/522 [04:46<00:55,  1.56it/s]
 84%|████████▎ | 437/522 [04:46<00:54,  1.56it/s]
 84%|████████▍ | 438/522 [04:47<00:53,  1.57it/s]
 84%|████████▍ | 439/522 [04:48<00:52,  1.57it/s]
 84%|████████▍ | 440/522 [04:48<00:52,  1.58it/s]
 84%|████████▍ | 441/522 [04:49<00:51,  1.58it/s]
 85%|████████▍ | 442/522 [04:50<00:50,  1.59it/s]
 85%|████████▍ | 443/522 [04:50<00:50,  1.58it/s]
 85%|████████▌ | 444/522 [04:51<00:49,  1.57it/s]
 85%|████████▌ | 445/522 [04:51<00:48,  1.58it/s]
 85%|████████▌ | 446/522 [04:52<00:47,  1.59it/s]
 86%|████████▌ | 447/522 [04:53<00:47,  1.58it/s]
 86%|████████▌ | 448/522 [04:53<00:47,  1.57it/s]
 86%|████████▌ | 449/522 [04:54<00:46,  1.57it/s]
 86%|████████▌ | 450/522 [04:55<00:45,  1.57it/s]
 86%|████████▋ | 451/522 [04:55<00:45,  1.57it/s]
 87%|████████▋ | 452/522 [04:56<00:44,  1.57it/s]
 87%|████████▋ | 453/522 [04:57<00:43,  1.58it/s]
 87%|████████▋ | 454/522 [04:57<00:45,  1.51it/s]
 87%|████████▋ | 455/522 [04:58<00:45,  1.48it/s]
 87%|████████▋ | 456/522 [04:59<00:45,  1.45it/s]
 88%|████████▊ | 457/522 [04:59<00:45,  1.44it/s]
 88%|████████▊ | 458/522 [05:00<00:43,  1.49it/s]
 88%|████████▊ | 459/522 [05:01<00:42,  1.47it/s]
 88%|████████▊ | 460/522 [05:01<00:41,  1.51it/s]
 88%|████████▊ | 461/522 [05:02<00:39,  1.53it/s]
 89%|████████▊ | 462/522 [05:03<00:38,  1.55it/s]
 89%|████████▊ | 463/522 [05:03<00:37,  1.56it/s]
 89%|████████▉ | 464/522 [05:04<00:36,  1.57it/s]
 89%|████████▉ | 465/522 [05:04<00:36,  1.57it/s]
 89%|████████▉ | 466/522 [05:05<00:35,  1.57it/s]
 89%|████████▉ | 467/522 [05:06<00:35,  1.53it/s]
 90%|████████▉ | 468/522 [05:06<00:34,  1.55it/s]
 90%|████████▉ | 469/522 [05:07<00:33,  1.56it/s]
 90%|█████████ | 470/522 [05:08<00:33,  1.57it/s]
 90%|█████████ | 471/522 [05:08<00:32,  1.57it/s]
 90%|█████████ | 472/522 [05:09<00:31,  1.57it/s]
 91%|█████████ | 473/522 [05:10<00:31,  1.58it/s]
 91%|█████████ | 474/522 [05:10<00:30,  1.58it/s]
 91%|█████████ | 475/522 [05:11<00:29,  1.58it/s]
 91%|█████████ | 476/522 [05:12<00:29,  1.58it/s]
 91%|█████████▏| 477/522 [05:12<00:28,  1.58it/s]
 92%|█████████▏| 478/522 [05:13<00:28,  1.53it/s]
 92%|█████████▏| 479/522 [05:13<00:27,  1.54it/s]
 92%|█████████▏| 480/522 [05:14<00:27,  1.55it/s]
 92%|█████████▏| 481/522 [05:15<00:27,  1.50it/s]
 92%|█████████▏| 482/522 [05:15<00:26,  1.53it/s]
 93%|█████████▎| 483/522 [05:16<00:26,  1.50it/s]
 93%|█████████▎| 484/522 [05:17<00:24,  1.52it/s]
 93%|█████████▎| 485/522 [05:17<00:24,  1.53it/s]
 93%|█████████▎| 486/522 [05:18<00:23,  1.50it/s]
 93%|█████████▎| 487/522 [05:19<00:23,  1.52it/s]
 93%|█████████▎| 488/522 [05:19<00:22,  1.53it/s]
 94%|█████████▎| 489/522 [05:20<00:21,  1.53it/s]
 94%|█████████▍| 490/522 [05:21<00:20,  1.55it/s]
 94%|█████████▍| 491/522 [05:21<00:20,  1.50it/s]
 94%|█████████▍| 492/522 [05:22<00:19,  1.52it/s]
 94%|█████████▍| 493/522 [05:23<00:18,  1.53it/s]
 95%|█████████▍| 494/522 [05:23<00:18,  1.54it/s]
 95%|█████████▍| 495/522 [05:24<00:17,  1.51it/s]
 95%|█████████▌| 496/522 [05:25<00:17,  1.48it/s]
 95%|█████████▌| 497/522 [05:25<00:16,  1.51it/s]
 95%|█████████▌| 498/522 [05:26<00:15,  1.53it/s]
 96%|█████████▌| 499/522 [05:27<00:15,  1.49it/s]
 96%|█████████▌| 500/522 [05:27<00:14,  1.50it/s]
 96%|█████████▌| 501/522 [05:28<00:14,  1.49it/s]
 96%|█████████▌| 502/522 [05:29<00:13,  1.51it/s]
 96%|█████████▋| 503/522 [05:29<00:12,  1.49it/s]
 97%|█████████▋| 504/522 [05:30<00:12,  1.47it/s]
 97%|█████████▋| 505/522 [05:31<00:11,  1.51it/s]
 97%|█████████▋| 506/522 [05:31<00:10,  1.53it/s]
 97%|█████████▋| 507/522 [05:32<00:09,  1.50it/s]
 97%|█████████▋| 508/522 [05:33<00:09,  1.53it/s]
 98%|█████████▊| 509/522 [05:33<00:08,  1.55it/s]
 98%|█████████▊| 510/522 [05:34<00:07,  1.51it/s]
 98%|█████████▊| 511/522 [05:35<00:07,  1.53it/s]
 98%|█████████▊| 512/522 [05:35<00:06,  1.54it/s]
 98%|█████████▊| 513/522 [05:36<00:05,  1.55it/s]
 98%|█████████▊| 514/522 [05:37<00:05,  1.56it/s]
 99%|█████████▊| 515/522 [05:37<00:04,  1.57it/s]
 99%|█████████▉| 516/522 [05:38<00:03,  1.53it/s]
 99%|█████████▉| 517/522 [05:38<00:03,  1.54it/s]
 99%|█████████▉| 518/522 [05:39<00:02,  1.55it/s]
 99%|█████████▉| 519/522 [05:40<00:01,  1.56it/s]
100%|█████████▉| 520/522 [05:40<00:01,  1.52it/s]
100%|█████████▉| 521/522 [05:41<00:00,  1.53it/s]
100%|██████████| 522/522 [05:42<00:00,  1.50it/s]
100%|██████████| 522/522 [05:42<00:00,  1.53it/s]
   uuid  sub_label                                          obj_label                                   masked_sentences                                       feature_type relation  sub_position                                            def_sap                                            def_dap                                            lsp_sap                                            lsp_dap                                     anchor_lsp_sap                                  obj_mask_sentence                            obj_mask_sentence_score                                   obj_mask_def_sap                             obj_mask_def_sap_score                                   obj_mask_lsp_sap                             obj_mask_lsp_sap_score                    subj_anchors                                 subj_anchors_score                           def_dap_with_subj_anchor                           lsp_dap_with_subj_anchor                 subj_anchors_combined  \
0     0  aeroplane                                [vehicle, vehicles]                        [An aeroplane is a [MASK].]                                        [taxonomic]      IsA             3  [An aeroplane is a [MASK]., An aeroplane is an...  [An aeroplane or [Z] is a [MASK]., An aeroplan...  [[MASK] such as aeroplane., such [MASK] as aer...  [[MASK] such as aeroplane and [Z], [MASK] such...  [such as aeroplane and [MASK],, such as aeropl...  [aircraft, glider, vehicle, helicopter, plane,...  {'aircraft': 0.16430030763149261, 'glider': 0....  [aircraft, glider, automobile, vehicle, airpla...  {'aircraft': 0.40856676548719406, 'glider': 0....  [vehicle, aircraft, things, craft, vehicles, t...  {'vehicle': 0.20737788081169128, 'aircraft': 0...  [aircraft, glider, helicopter]  {'aircraft': 0.0, 'glider': 0.0, 'helicopter':...  [An aeroplane or aircraft is a [MASK]., An aer...  [[MASK] such as aeroplane and aircraft, [MASK]...  aeroplane aircraft glider helicopter   
1     1  alligator  [reptile, animal, carnivore, predator, amphibi...  [An alligator is a [MASK]., An alligator is an...  [taxonomic, taxonomic, functional, taxonomic, ...      IsA             3  [An alligator is a [MASK]., An alligator is an...  [An alligator or [Z] is a [MASK]., An alligato...  [[MASK] such as alligator., such [MASK] as all...  [[MASK] such as alligator and [Z], [MASK] such...  [such as alligator and [MASK],, such as alliga...  [animal, fish, predator, species, turtle, aqua...  {'animal': 0.6988474130630493, 'fish': 0.13977...  [animal, fish, predator, species, turtle, aqua...  {'animal': 0.6988474130630493, 'fish': 0.13977...  [animals, animal, wildlife, fish, things, crea...  {'animals': 0.12121745198965073, 'animal': 0.1...            [bear, seal, turtle]          {'bear': 0.0, 'seal': 0.0, 'turtle': 0.0}  [An alligator or bear is a [MASK]., An alligat...  [[MASK] such as alligator and bear, [MASK] suc...            alligator bear seal turtle   
2     2  ambulance                     [vehicle, van, vehicles, vans]                        [An ambulance is a [MASK].]                             [taxonomic, taxonomic]      IsA             3  [An ambulance is a [MASK]., An ambulance is an...  [An ambulance or [Z] is a [MASK]., An ambulanc...  [[MASK] such as ambulance., such [MASK] as amb...  [[MASK] such as ambulance and [Z], [MASK] such...  [such as ambulance and [MASK],, such as ambula...  [vehicle, service, hospital, car, unit, transp...  {'vehicle': 0.12793311476707458, 'service': 0....  [automobile, vehicle, service, hospital, car, ...  {'automobile': 0.14307419955730438, 'vehicle':...  [vehicle, things, services, vehicles, transpor...  {'vehicle': 0.18819528818130493, 'things': 0.1...            [police, taxi, fire]  {'police': 0.3125, 'taxi': 0.14285714285714285...  [An ambulance or police is a [MASK]., An ambul...  [[MASK] such as ambulance and police, [MASK] s...            ambulance police taxi fire   
3     3     anchor                                  [symbol, symbols]                           [An anchor is a [MASK].]                                    [encyclopaedic]      IsA             3  [An anchor is a [MASK]., An anchor is an [MASK].]  [An anchor or [Z] is a [MASK]., An anchor or [...  [[MASK] such as anchor., such [MASK] as anchor...  [[MASK] such as anchor and [Z], [MASK] such as...  [such as anchor and [MASK],, such as anchor or...  [vessel, person, ship, mast, boat, device, bui...  {'vessel': 0.039877112954854965, 'person': 0.0...  [object, vessel, person, ship, mast, boat, dev...  {'object': 0.046549707651138306, 'vessel': 0.0...  [device, things, terms, devices, examples, ser...  {'device': 0.10352090746164322, 'things': 0.04...      [reporter, receiver, mast]  {'reporter': 0.4, 'receiver': 0.4, 'mast': 0.0...  [An anchor or reporter is a [MASK]., An anchor...  [[MASK] such as anchor and reporter, [MASK] su...         anchor reporter receiver mast   
4     4        ant  [insect, animal, pest, arthropod, insects, ani...        [An ant is a [MASK]., An ant is an [MASK].]   [taxonomic, taxonomic, encyclopaedic, taxonomic]      IsA             3        [An ant is a [MASK]., An ant is an [MASK].]  [An ant or [Z] is a [MASK]., An ant or [Z] is ...  [[MASK] such as ant., such [MASK] as ant., ant...  [[MASK] such as ant and [Z], [MASK] such as an...  [such as ant and [MASK],, such as ant or [MASK...  [insect, species, animal, noun, person, beetle...  {'insect': 0.1050584465265274, 'species': 0.05...  [insect, species, animal, noun, person, beetle...  {'insect': 0.1050584465265274, 'species': 0.05...  [ants, species, things, plant, insects, insect...  {'ants': 0.14952535275369883, 'species': 0.104...              [spider, bee, bug]  {'spider': 0.42105263157894735, 'bee': 0.33333...  [An ant or spider is a [MASK]., An ant or bee ...  [[MASK] such as ant and spider, [MASK] such as...                    ant spider bee bug   

