debug: True
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-large-uncased-anchor_type: Coordinate_remove_Y_PUNC_FULL-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "[MASK], including [X].",
            "[MASK], especially [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "such [MASK] as [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z].",
            "[MASK], including [X] and [Z].",
            "[MASK], especially [X] and [Z].",
            "[X], [Z] and other [MASK].",
            "[X], [Z] or other [MASK].",
            "such [MASK] as [X] and [Z]."
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK].",
            "such as [X] or [MASK].",
            "such as [X], [MASK],",
            "including [X] and [MASK].",
            "including [X] or [MASK].",
            "including [X], [MASK],",
            "especially [X] and [MASK].",
            "especially [X] or [MASK].",
            "especially [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other"
        ]
    }
}
Processing IsA ... data/lm_diagnostic_extended/sgpl//IsA.jsonl
#Test_instances: 576
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
snake 0.16792846577508108 0.16792846577508108
rabbit 0.1364393915153212 0.1364393915153212
mt 0.07096461625769734 0.07096461625769734
phoenix 0.058347352966666224 0.058347352966666224
magnolia 0.18304074695333838 0.18304074695333838
texas 0.027103620464913547 0.027103620464913547
florida 0.26722291827900335 0.26722291827900335
imperial 0.06800866476260126 0.06800866476260126
sunset 0.062249834545784526 0.062249834545784526
delta 0.08033046445164543 0.08033046445164543
champion 0.09412560643712906 0.09412560643712906
ebony 0.20514267385005952 0.20514267385005952
palm 0.08012864437392529 0.08012864437392529
rose 0.15024683172149317 0.15024683172149317
orange 0.15296957083046436 0.15296957083046436
oak 0.21895100390538574 0.21895100390538574
hurricane 0.054242597005906557 0.054242597005906557
mahogany 0.21166094117797912 0.21166094117797912
alabama 0.11160443203810316 0.11160443203810316
georgia 0.025609797798097134 0.025609797798097134
fl 0.053336347142855324 0.053336347142855324
mississippi 0.030190163757652044 0.030190163757652044
arkansas 0.010394015698693693 0.010394015698693693
louisiana 0.009695791794608036 0.009695791794608036
tennessee 0.008701880346052349 0.008701880346052349
ohio 0.006739313481375575 0.006739313481375575
tampa 0.008408673340454698 0.008408673340454698
arcadia 0.007579856552183628 0.007579856552183628
atlanta 0.007126091979444027 0.007126091979444027
hollywood 0.05639262003824115 0.05639262003824115
columbia 0.005582829471677542 0.005582829471677542
hickory 0.16556119280202047 0.16556119280202047
walnut 0.15889557929975645 0.15889557929975645
cinnamon 0.1562110391844596 0.1562110391844596
holly 0.17941933559874693 0.17941933559874693
southern 0.008895141072571278 0.008895141072571278
pine 0.14951923223478453 0.14951923223478453
south 0.08322369393247825 0.08322369393247825
dixie 0.068619963247329 0.068619963247329
peach 0.1718140888426985 0.1718140888426985
cherry 0.16073972838265554 0.16073972838265554
eucalyptus 0.18010032332191864 0.18010032332191864
mango 0.15464109195662396 0.15464109195662396
black 0.11173822116106749 0.11173822116106749
burgundy 0.06397633867240266 0.06397633867240266
maple 0.17790152473996082 0.17790152473996082
tx 0.005594872869551182 0.005594872869551182
mountain 0.08626910817942449 0.08626910817942449
turkey 0.09206971091528733 0.09206971091528733
plantation 0.0638992866087291 0.0638992866087291
island 0.08468736514735681 0.08468736514735681
miami 0.09033980399656755 0.09033980399656755
virginia 0.012016421183943748 0.012016421183943748
play 0.32884221722682316 0.32884221722682316
plug 0.16864202817391957 0.16864202817391957
drop 0.2562508025517066 0.2562508025517066
board 0.1730798605297293 0.1730798605297293
chop 0.18328068729135252 0.18328068729135252
switch 0.20149388319502273 0.20149388319502273
pat 0.10073687613365195 0.10073687613365195
tuck 0.1400020635790295 0.1400020635790295
dump 0.19529258801291385 0.19529258801291385
tilt 0.10833183203179103 0.10833183203179103
pin 0.16295328798393408 0.16295328798393408
drill 0.35594955024619895 0.35594955024619895
chip 0.1735176985551204 0.1735176985551204
tap 0.34542154202548164 0.34542154202548164
sweep 0.2171597870066762 0.2171597870066762
push 0.21582686975598336 0.21582686975598336
scrape 0.15765774669125676 0.15765774669125676
peg 0.14282616414129734 0.14282616414129734
tam 0.11412019552662969 0.11412019552662969
cap 0.14843400394810097 0.14843400394810097
pop 0.14830461111185805 0.14830461111185805
ram 0.3375163444628318 0.3375163444628318
bob 0.14831914075295485 0.14831914075295485
block 0.18752208227912584 0.18752208227912584
shovel 0.27595585957169533 0.27595585957169533
lock 0.21214119140058757 0.21214119140058757
tim 0.004872763063758612 0.004872763063758612
ed 0.06315115724197205 0.06315115724197205
tom 0.09469718308272687 0.09469718308272687
tear 0.2229893902937571 0.2229893902937571
dice 0.17285730609936373 0.17285730609936373
pull 0.2227073784917593 0.2227073784917593
seek 0.08902306507031123 0.08902306507031123
nail 0.14432833902537823 0.14432833902537823
blast 0.16202402407569544 0.16202402407569544
pip 0.0954211698128627 0.0954211698128627
stick 0.26895275712013245 0.26895275712013245
roll 0.20716863153502346 0.20716863153502346
sir 0.09922589858373006 0.09922589858373006
yes 0.06284597986895177 0.06284597986895177
hook 0.26807753928005695 0.26807753928005695
strip 0.18433599236110845 0.18433599236110845
pick 0.271857300773263 0.271857300773263
rake 0.3507225488622983 0.3507225488622983
trap 0.18258605214456716 0.18258605214456716
maria 0.12333681025645798 0.12333681025645798
julia 0.00835043185257486 0.00835043185257486
victoria 0.007231114152818918 0.007231114152818918
sophia 0.006550633697770536 0.006550633697770536
helena 0.006857861648313701 0.006857861648313701
eva 0.006802551914006472 0.006802551914006472
rosa 0.05556272079480723 0.05556272079480723
anna 0.059305752425765 0.059305752425765
laura 0.006741064212595423 0.006741064212595423
stella 0.006320040673017502 0.006320040673017502
ms 0.06120728520262572 0.06120728520262572
mt 0.06813588412478566 0.06813588412478566
mary 0.005563039798289537 0.005563039798289537
virginia 0.008645296096801758 0.008645296096801758
john 0.0819103981117503 0.0819103981117503
martha 0.006551341153681278 0.006551341153681278
elizabeth 0.00631840992718935 0.00631840992718935
isabella 0.006472104694694281 0.006472104694694281
viola 0.13267410825937986 0.13267410825937986
ed 0.054957266475650524 0.054957266475650524
william 0.0055620314087718725 0.0055620314087718725
ma 0.06725303689017892 0.06725303689017892
clara 0.005220350809395313 0.005220350809395313
lucia 0.005186288617551327 0.005186288617551327
iris 0.11569952835432357 0.11569952835432357
alba 0.004443100653588772 0.004443100653588772
phoebe 0.06675304053351283 0.06675304053351283
florence 0.004328110255300999 0.004328110255300999
sarah 0.0040739174000918865 0.0040739174000918865
woman 0.1664876240220937 0.1664876240220937
human 0.12019636854529381 0.12019636854529381
female 0.13547869622707367 0.13547869622707367
twin 0.11596273295581341 0.11596273295581341
wife 0.09799095833053191 0.09799095833053191
friend 0.11433965936303139 0.11433965936303139
sister 0.09110297441769105 0.09110297441769105
vampire 0.05806348430500789 0.05806348430500789
child 0.11190542150288821 0.11190542150288821
joseph 0.0059261322021484375 0.0059261322021484375
lydia 0.005150046199560165 0.005150046199560165
david 0.004513013642281294 0.004513013642281294
limo 1.290603935159743 2.290603935159743
taxi 0.42594055638959005 1.12594055638959
taxis 0.37153073213994503 0.5381973988066117
luggage 0.156780568882823 0.156780568882823
motorcycle 0.2847615807550028 0.2847615807550028
coach 0.17598942587418215 0.17598942587418215
trucks 0.25795180164277554 0.25795180164277554
buses 0.34073647841190297 0.34073647841190297
hotel 0.09814699375155297 0.09814699375155297
sedan 0.3616584106126711 0.6473726963269568
car 0.21158807292037332 0.21158807292037332
cab 0.3505553865716571 0.7791268151430857
bus 0.35674771418174106 0.35674771418174106
ambulance 0.3481089811151226 0.3481089811151226
driver 0.08623010145786864 0.08623010145786864
suv 0.34476786021453637 0.34476786021453637
van 0.21937154835710923 0.21937154835710923
mercedes 0.011501941364258528 0.011501941364258528
yes 0.11822630003804252 0.11822630003804252
sure 0.02535444125533104 0.02535444125533104
actually 0.022661367431282997 0.022661367431282997
apparently 0.021151361986994743 0.021151361986994743
sir 0.08240332293013732 0.08240332293013732
truck 0.32043740898370743 0.32043740898370743
automobile 0.025787560269236565 0.025787560269236565
jeep 0.35434186396499473 0.35434186396499473
mt 0.07039914262067112 0.07039914262067112
platinum 0.06575930491089821 0.06575930491089821
crown 0.11772459855430997 0.11772459855430997
gold 0.0764420809224248 0.0764420809224248
regal 0.005342446267604828 0.005342446267604828
phoenix 0.05035966406153007 0.05035966406153007
champion 0.08140103604931098 0.08140103604931098
triumph 0.05191354132035658 0.05191354132035658
sapphire 0.07851631152960989 0.07851631152960989
diamond 0.09575080643925402 0.09575080643925402
emerald 0.0845830902043316 0.0845830902043316
silver 0.07700047973129484 0.07700047973129484
ruby 0.07821805640641186 0.07821805640641186
sterling 0.05522511818486711 0.05522511818486711
rose 0.08133346873025099 0.08133346873025099
california 0.060772382479626685 0.060772382479626685
colorado 0.04834810760803521 0.04834810760803521
texas 0.032870815019123256 0.032870815019123256
illinois 0.10664571039378642 0.10664571039378642
virginia 0.02090788504574448 0.02090788504574448
pennsylvania 0.019512301310896873 0.019512301310896873
maryland 0.02131813671439886 0.02131813671439886
ohio 0.018673714250326157 0.018673714250326157
alberta 0.017345554661005735 0.017345554661005735
ontario 0.021963756531476974 0.021963756531476974
trinity 0.05807937420904637 0.05807937420904637
evergreen 0.08285076676223141 0.08285076676223141
victoria 0.004882440669462085 0.004882440669462085
waterloo 0.04970355196432634 0.04970355196432634
summit 0.06252845494514879 0.06252845494514879
belmont 0.003520592348650098 0.003520592348650098
hamilton 0.0033364929258823395 0.0033364929258823395
crest 0.0785289965569973 0.0785289965569973
lion 0.09786795948942502 0.09786795948942502
badge 0.05333789919192592 0.05333789919192592
wreath 0.07400690671056509 0.07400690671056509
star 0.08916442461598378 0.08916442461598378
shamrock 0.07546180604646603 0.07546180604646603
arizona 0.06431028297678991 0.06431028297678991
florida 0.01816769316792488 0.01816769316792488
missouri 0.07842863118276 0.07842863118276
granite 0.05174818592855618 0.05174818592855618
white 0.09496528686334689 0.09496528686334689
london 0.011525193229317665 0.011525193229317665
castle 0.09262169130584773 0.09262169130584773
cross 0.10390724808993665 0.10390724808993665
mountain 0.07080946862697601 0.07080946862697601
knight 0.07447468514243762 0.07447468514243762
royal 0.09092127329980333 0.09092127329980333
church 0.06350952504640993 0.06350952504640993
chicago 0.0480605686366882 0.0480605686366882
columbia 0.003033773275092244 0.003033773275092244
ski 0.3257896363735199 0.3257896363735199
canoe 0.28565215934067967 0.28565215934067967
atv 0.05410955073311925 0.05410955073311925
boat 0.3612448057780663 0.3612448057780663
dog 0.2247250788534681 0.2247250788534681
tractor 0.21969648059457542 0.21969648059457542
trailer 0.2802048387626807 0.2802048387626807
cart 0.2959736882476136 0.2959736882476136
motorcycle 0.3628574548832451 0.3628574548832451
bicycle 0.35270304093137383 0.35270304093137383
bike 0.35977349740763503 0.35977349740763503
horse 0.18427256991465887 0.18427256991465887
skate 0.1787174983570973 0.1787174983570973
dogs 0.2012769744421045 0.2012769744421045
wheelchair 0.15788115105695194 0.15788115105695194
harness 0.15388785409075872 0.15388785409075872
horses 0.15200079046189785 0.15200079046189785
snow 0.11415267464789478 0.11415267464789478
truck 0.23371555451303722 0.23371555451303722
yes 0.15338976267311308 0.15338976267311308
maybe 0.07036053389310837 0.07036053389310837
man 0.1740701041583504 0.1740701041583504
yeah 0.01632518135011196 0.01632518135011196
sure 0.014235309325158596 0.014235309325158596
car 0.2722016479820013 0.2722016479820013
mule 0.13049862451023525 0.13049862451023525
mt 0.12030165401908258 0.12030165401908258
hon 0.008434885181486607 0.008434885181486607
kota 0.06499009305197331 0.06499009305197331
pt 0.060634822170767516 0.060634822170767516
dir 0.004972260445356369 0.004972260445356369
etc 0.015613793162629008 0.015613793162629008
barangay 0.01036873118331035 0.01036873118331035
banda 0.005926583893597126 0.005926583893597126
coco 0.060863178275111646 0.060863178275111646
china 0.1280376101759347 0.1280376101759347
singapore 0.015109001581246654 0.015109001581246654
malaysia 0.030918503180146217 0.030918503180146217
taiwan 0.027904342859983444 0.027904342859983444
thailand 0.01749599725008011 0.01749599725008011
india 0.012549813836812973 0.012549813836812973
philippines 0.05985993803257034 0.05985993803257034
java 0.07181750495425042 0.07181750495425042
kenya 0.01059527974575758 0.01059527974575758
ava 0.0029503183905035257 0.0029503183905035257
manila 0.07839397140595988 0.07839397140595988
naga 0.057311253666522954 0.057311253666522954
wang 0.007291599952926238 0.007291599952926238
lama 0.06800637744805392 0.06800637744805392
tong 0.003848142921924591 0.003848142921924591
peter 0.06687700522965506 0.06687700522965506
david 0.01444514375180006 0.01444514375180006
john 0.08921559147823316 0.08921559147823316
paul 0.009938422590494156 0.009938422590494156
robert 0.007830050308257341 0.007830050308257341
ed 0.05496847284736023 0.05496847284736023
michael 0.05098389023491605 0.05098389023491605
joseph 0.005379952024668455 0.005379952024668455
johor 0.010720397811383009 0.010720397811383009
sarawak 0.011240873485803604 0.011240873485803604
cebu 0.01115118758752942 0.01115118758752942
goa 0.009974535554647446 0.009974535554647446
bali 0.022597867995500565 0.022597867995500565
quezon 0.008121433667838573 0.008121433667838573
selangor 0.007490925956517458 0.007490925956517458
kim 0.004481153097003698 0.004481153097003698
human 0.07235481701791287 0.07235481701791287
self 0.09315859393349715 0.09315859393349715
person 0.0971267455472396 0.0971267455472396
chief 0.08669952886799971 0.08669952886799971
somebody 0.09116332225788099 0.09116332225788099
editor 0.06918740831315517 0.06918740831315517
author 0.072075221935908 0.072075221935908
poet 0.0669736978597939 0.0669736978597939
cher 0.0375121645629406 0.0375121645629406
madonna 0.012738213098297516 0.012738213098297516
mika 0.013797479216009378 0.013797479216009378
lulu 0.10180770078053077 0.10180770078053077
robyn 0.01253140065819025 0.01253140065819025
sting 0.061448528475704645 0.061448528475704645
adele 0.011325820349156857 0.011325820349156857
sgt 0.020594470513363678 0.020594470513363678
lena 0.00738405273295939 0.00738405273295939
coco 0.11003116462379695 0.11003116462379695
rita 0.009324592538177967 0.009324592538177967
nana 0.00515104248188436 0.00515104248188436
stella 0.00754025128359596 0.00754025128359596
mrs 0.05352600202673957 0.05352600202673957
nancy 0.00643800781108439 0.00643800781108439
diva 0.07153782948541144 0.07153782948541144
john 0.08604709296308172 0.08604709296308172
anita 0.00706070102751255 0.00706070102751255
david 0.009042283985763788 0.009042283985763788
nico 0.004927832051180303 0.004927832051180303
laura 0.006249361205846071 0.006249361205846071
richard 0.006708299042657018 0.006708299042657018
chris 0.005696806125342846 0.005696806125342846
linda 0.005553695373237133 0.005553695373237133
michael 0.05337751684287055 0.05337751684287055
james 0.0049705104902386665 0.0049705104902386665
shaggy 0.008855139836668968 0.008855139836668968
prince 0.09134745815147956 0.09134745815147956
wendy 0.0102208461612463 0.0102208461612463
cinderella 0.09013773997624715 0.09013773997624715
annie 0.0067292070016264915 0.0067292070016264915
minnie 0.006069171242415905 0.006069171242415905
ed 0.05731757920944974 0.05731757920944974
sarah 0.007102504372596741 0.007102504372596741
steve 0.00826607458293438 0.00826607458293438
robert 0.007998722605407238 0.007998722605407238
peter 0.060066144986960446 0.060066144986960446
paul 0.0065003205090761185 0.0065003205090761185
della 0.01463909912854433 0.01463909912854433
ben 0.07780560317138831 0.07780560317138831
liam 0.007518136408179998 0.007518136408179998
holly 0.10766640482470394 0.10766640482470394
simon 0.007530625909566879 0.007530625909566879
victoria 0.006883680820465088 0.006883680820465088
anton 0.0067487419582903385 0.0067487419582903385
dylan 0.006157506722956896 0.006157506722956896
dana 0.008105943910777569 0.008105943910777569
tara 0.007334341295063496 0.007334341295063496
miranda 0.005835147108882666 0.005835147108882666
oh 0.005387643352150917 0.005387643352150917
yes 0.0500020371242003 0.0500020371242003
somebody 0.17842816478676266 0.17842816478676266
self 0.1428578555583954 0.1428578555583954
human 0.08938130550086498 0.08938130550086498
friend 0.11559493225067854 0.11559493225067854
friends 0.1136814033612609 0.1136814033612609
love 0.09824742385270921 0.09824742385270921
vampire 0.05550572233782573 0.05550572233782573
carmen 0.0035585968289524317 0.0035585968289524317
maria 0.11432905063136584 0.11432905063136584
unstable 0.044781975680962205 0.5447819756809622
dynamic 0.09576771060625712 0.09576771060625712
fixed 0.01689893938601017 0.01689893938601017
constant 0.08435418137482234 0.08435418137482234
static 1.0126919886097312 1.0126919886097312
reactive 0.012475785799324512 1.0124757857993245
critical 0.050049795769155025 0.050049795769155025
open 0.2133595181629062 0.2133595181629062
steady 0.10340620585801927 0.10340620585801927
closed 0.049456483125686644 0.049456483125686644
solid 0.11461290661245585 0.11461290661245585
floating 0.06578649052320734 0.06578649052320734
permanent 0.09911532767403584 0.29911532767403587
temporary 0.11355607518079606 0.11355607518079606
portable 0.09670502102623382 0.09670502102623382
secure 0.02682678463558356 0.02682678463558356
safe 0.16799811623059213 0.16799811623059213
reliable 0.014324813149869442 1.0143248131498694
seasonal 0.13035820665853945 0.13035820665853945
chronic 0.025049056392163038 0.025049056392163038
close 0.09450804619562057 0.09450804619562057
mixed 0.015312859322875738 0.015312859322875738
abandoned 0.04172085225582123 0.04172085225582123
residential 0.011431101709604263 0.011431101709604263
operational 0.007308666128665209 0.007308666128665209
strong 0.05105231050401926 0.05105231050401926
alive 0.024797771126031876 0.024797771126031876
happy 0.01627044565975666 0.01627044565975666
warm 0.014800126664340496 0.014800126664340496
calm 0.08059457621226708 0.08059457621226708
dead 0.09342938002485496 0.09342938002485496
dangerous 0.012260332703590393 0.012260332703590393
yes 0.10734664979908201 0.10734664979908201
maybe 0.02309233695268631 0.02309233695268631
actually 0.020961813628673553 0.020961813628673553
institutional 0.15337049961090088 0.15337049961090088
retired 0.0310877226293087 0.0310877226293087
vacant 0.025344789028167725 0.025344789028167725
detached 0.01830527000129223 0.01830527000129223
fast 0.08515803660783502 0.08515803660783502
transitional 0.013897181488573551 0.013897181488573551
peaking 0.011213606223464012 0.011213606223464012
youtube 0.02789599751122296 0.02789599751122296
zip 0.0697943614467102 0.0697943614467102
octopus 0.08636437721837026 0.08636437721837026
facebook 0.03217133382956187 0.03217133382956187
vine 0.09003065557529528 0.09003065557529528
pandora 0.00824645149987191 0.00824645149987191
ping 0.05730254058726132 0.05730254058726132
similar 0.012814717056850592 0.012814717056850592
blogger 0.10156487654047934 0.10156487654047934
twitter 0.0636358483384053 0.0636358483384053
java 0.06578820902440283 0.06578820902440283
web 0.08530905230257374 0.08530905230257374
inc 0.07355193377782901 0.07355193377782901
etc 0.005466548725962639 0.005466548725962639
friends 0.09691669986667958 0.09691669986667958
australia 0.04439445398747921 0.04439445398747921
llc 0.041553739458322525 0.041553739458322525
uk 0.023357142694294453 0.023357142694294453
usa 0.058378447820855814 0.058378447820855814
japan 0.08417901955544949 0.08417901955544949
canada 0.009671020321547985 0.009671020321547985
london 0.009461079025641084 0.009461079025641084
vol 0.007000617682933807 0.007000617682933807
california 0.012649974785745144 0.012649974785745144
myspace 0.015598900616168976 0.015598900616168976
email 0.05709834354506298 0.05709834354506298
germany 0.016259897500276566 0.016259897500276566
france 0.013735609129071236 0.013735609129071236
game 0.13292852520114845 0.13292852520114845
website 0.0706741991589832 0.0706741991589832
online 0.01700572483241558 0.01700572483241558
blog 0.06319630909711123 0.06319630909711123
internet 0.07264569845488843 0.07264569845488843
joke 0.06342496497458533 0.06342496497458533
bot 0.10619137659668923 0.10619137659668923
games 0.12123738705284065 0.12123738705284065
android 0.06704763114890631 0.06704763114890631
music 0.062482875823560685 0.062482875823560685
blogs 0.054663694184273484 0.054663694184273484
rocket 0.4290155057202686 0.4290155057202686
helicopter 0.5132656272387865 0.5132656272387865
submarine 0.25102833919227124 0.25102833919227124
aircraft 0.2493430607020855 0.2493430607020855
missile 0.22891492075286807 0.22891492075286807
spacecraft 0.22870936212795123 0.22870936212795123
jet 0.3156340951946649 0.3156340951946649
airship 0.23664451986551285 0.23664451986551285
glider 0.35644060236712294 0.35644060236712294
spaceship 0.18341447661320368 0.18341447661320368
balloon 0.23632443637720177 0.23632443637720177
plane 0.3491827913870414 0.3491827913870414
fighter 0.1217600550417873 0.1217600550417873
helicopters 0.38529214275379975 0.38529214275379975
airplane 0.3616712711130579 0.3616712711130579
military 0.08240686450153589 0.08240686450153589
zeppelin 0.017298834398388863 0.017298834398388863
bomber 0.12043769200417129 0.12043769200417129
airplanes 0.35657955271502334 0.35657955271502334
boat 0.18073440218965212 0.18073440218965212
yacht 0.5268100212920797 0.5268100212920797
sailing 0.16991495488113478 0.16991495488113478
boat 0.25837825374169787 0.25837825374169787
canoe 0.40597497592821263 0.40597497592821263
sloop 0.2214456455725612 0.2214456455725612
cutter 0.262260424264241 0.262260424264241
sail 0.11034359198740938 0.11034359198740938
rowing 0.06046934238180429 0.06046934238180429
racing 0.058104926066118334 0.058104926066118334
punt 0.2592230378650129 0.2592230378650129
racer 0.09663249886679379 0.09663249886679379
lifeboat 0.20476037664338947 0.20476037664338947
laser 0.10478377630087463 0.10478377630087463
keel 0.08449725799549085 0.08449725799549085
bermuda 0.013084246776998043 0.013084246776998043
offshore 0.008248289348557591 0.008248289348557591
boats 0.09898455014847445 0.09898455014847445
tug 0.25532615883275867 0.25532615883275867
barge 0.25404830276966095 0.25404830276966095
audi 0.024393121479079127 0.024393121479079127
lotus 0.09953740052878857 0.09953740052878857
ferrari 0.0336651543953589 0.0336651543953589
fiat 0.0776160553097725 0.0776160553097725
bentley 0.03400967689231038 0.03400967689231038
porsche 0.02734654334684213 0.02734654334684213
toyota 0.014863671502098441 0.014863671502098441
mini 0.09263875351573986 0.09263875351573986
jaguar 0.061678199904660384 0.061678199904660384
jeep 0.1576079093984195 0.1576079093984195
car 0.19248851401997463 0.19248851401997463
suv 0.13011304698884488 0.13011304698884488
motorcycle 0.1763454793124563 0.1763454793124563
taxi 0.11944780070334673 0.11944780070334673
renault 0.013499370776116848 0.013499370776116848
bmw 0.018586907535791397 0.018586907535791397
volkswagen 0.010961735853925347 0.010961735853925347
ford 0.08485555515757628 0.08485555515757628
turbo 0.010628589428961277 0.010628589428961277
nova 0.0859965653373645 0.0859965653373645
convertible 0.12978977002203465 0.12978977002203465
limousine 0.11884227246046067 0.11884227246046067
sedan 0.14362154932071766 0.14362154932071766
truck 0.17605452798306942 0.17605452798306942
italy 0.2607019282877445 0.2607019282877445
france 0.04477560054510832 0.04477560054510832
spain 0.031228299252688885 0.031228299252688885
germany 0.02452917117625475 0.02452917117625475
japan 0.10522398849328359 0.10522398849328359
brazil 0.07567058275971147 0.07567058275971147
mexico 0.021010179072618484 0.021010179072618484
australia 0.01838776096701622 0.01838776096701622
usa 0.06608152501285076 0.06608152501285076
argentina 0.07099736023596243 0.07099736023596243
alpine 0.017271675169467926 0.017271675169467926
peugeot 0.014772133901715279 0.014772133901715279
automobile 0.173435530728764 0.173435530728764
motorcycles 0.14060862279600567 0.14060862279600567
trucks 0.14654937386512756 0.14654937386512756
milan 0.03087390400469303 0.03087390400469303
barcelona 0.011599596589803696 0.011599596589803696
torino 0.010653188452124596 0.010653188452124596
bus 0.15570060722529888 0.15570060722529888
auto 0.1282148744083113 0.1282148744083113
coupe 0.11714173890650273 0.11714173890650273
military 0.06870430014613602 0.06870430014613602
sport 0.08902604489897688 0.08902604489897688
rally 0.06354294648832258 0.06354294648832258
sp 0.027285311138257384 0.027285311138257384
mt 0.07964252649496 0.07964252649496
var 0.07519241813570261 0.07519241813570261
iris 0.13249488487943178 0.13249488487943178
geo 0.010762436781078577 0.010762436781078577
cf 0.0735112826942521 0.0735112826942521
greece 0.08026631478743072 0.08026631478743072
egypt 0.009184983558952808 0.009184983558952808
greek 0.09525441161046425 0.09525441161046425
italy 0.006127314176410437 0.006127314176410437
virginia 0.005593806505203247 0.005593806505203247
france 0.0062182134327789145 0.0062182134327789145
alabama 0.08308783119830948 0.08308783119830948
rome 0.05828714052117184 0.05828714052117184
acacia 0.12786640330321258 0.12786640330321258
delta 0.0842583066998766 0.0842583066998766
core 0.08347592681932908 0.08347592681932908
homo 0.10537923257797957 0.10537923257797957
australia 0.006815499160438776 0.006815499160438776
genus 0.061940538748684854 0.061940538748684854
penelope 0.05855310983024538 0.05855310983024538
sect 0.06616298349476174 0.06616298349476174
paris 0.05564452586695552 0.05564452586695552
et 0.004079647362232208 0.004079647362232208
human 0.17465253919363022 0.17465253919363022
goddess 0.06971057601982639 0.06971057601982639
woman 0.11232681487771598 0.11232681487771598
man 0.11766245625913144 0.11766245625913144
god 0.09904663947721322 0.09904663947721322
mortal 0.12632383230245775 0.12632383230245775
animal 0.12578386078692144 0.12578386078692144
deity 0.061976749636232856 0.061976749636232856
symposium 0.06272313762456179 0.06272313762456179
psyche 0.07278798148036003 0.07278798148036003
demetrius 0.008689885959029198 0.008689885959029198
apollo 0.008609971962869167 0.008609971962869167
flora 0.06680333219906863 0.06680333219906863
diana 0.007469484582543373 0.007469484582543373
cleopatra 0.0074515375308692455 0.0074515375308692455
hercules 0.007166558876633644 0.007166558876633644
robin 0.17181923892349005 0.17181923892349005
rowan 0.07582808636749784 0.07582808636749784
willow 0.08540388360285224 0.08540388360285224
wren 0.18813852748523155 0.18813852748523155
white 0.1082956935511902 0.1082956935511902
oak 0.08756492885116202 0.08756492885116202
perch 0.0987811245334645 0.0987811245334645
rose 0.0843898979230569 0.0843898979230569
lark 0.16102494471041218 0.16102494471041218
heron 0.16668246979159967 0.16668246979159967
falcon 0.16200231091074999 0.16200231091074999
sparrow 0.18043394383663933 0.18043394383663933
owl 0.18415216418604055 0.18415216418604055
duck 0.13909899505476156 0.13909899505476156
partridge 0.15939023948851086 0.15939023948851086
red 0.10410855346443978 0.10410855346443978
black 0.11042620511725545 0.11042620511725545
brown 0.05663627882022411 0.05663627882022411
green 0.08354981422710878 0.08354981422710878
yellow 0.056615068763494494 0.056615068763494494
wood 0.06742216413840652 0.06742216413840652
virginia 0.005373845885818203 0.005373845885818203
cinnamon 0.07728411543316074 0.07728411543316074
fox 0.12979887370020152 0.12979887370020152
rudd 0.10689498570102912 0.10689498570102912
flicker 0.16205398658556597 0.16205398658556597
finch 0.15567057313663618 0.15567057313663618
john 0.09529154414597613 0.09529154414597613
william 0.021491935942322016 0.021491935942322016
robert 0.012286081910133362 0.012286081910133362
james 0.012341596884652972 0.012341596884652972
charles 0.016014253720641136 0.016014253720641136
george 0.00928334379568696 0.00928334379568696
david 0.014893376268446445 0.014893376268446445
peter 0.06271221775463537 0.06271221775463537
thomas 0.013325449079275131 0.013325449079275131
richard 0.010508486069738865 0.010508486069738865
blue 0.08099892509302922 0.08099892509302922
